id,satisfaction_level
6337,0.568666934967041
6343,0.6791051030159
6345,0.597420334815979
6356,0.710598647594452
6357,0.626576006412506
6361,0.733488023281097
6366,0.717248201370239
6371,0.702690482139587
6374,0.657901585102081
6376,0.672756135463715
6382,0.741319119930267
6383,0.582468569278717
6384,0.506419181823731
6386,0.72074955701828
6393,0.680907964706421
6397,0.742870390415192
6403,0.658401548862457
6409,0.610343635082245
6419,0.493575096130371
6422,0.743165075778961
6427,0.691146433353424
6431,0.67465215921402
6435,0.734759211540222
6436,0.609731733798981
6438,0.713032364845276
6454,0.737148404121399
6458,0.733746528625488
6460,0.729977309703827
6468,0.724497556686401
6470,0.406097561120987
6473,0.710025906562805
6485,0.592023849487305
6488,0.676944851875305
6490,0.575774192810059
6494,0.746911704540253
6500,0.505466878414154
6507,0.737359881401062
6508,0.696454584598541
6513,0.695460677146912
6514,0.738289535045624
6520,0.620472967624664
6521,0.697197556495667
6524,0.694982051849365
6526,0.68688315153122
6527,0.740918576717377
6532,0.704826712608337
6533,0.683379530906677
6538,0.716571688652039
6545,0.652051687240601
6553,0.505774736404419
6556,0.643148481845856
6558,0.669510066509247
6562,0.708865523338318
6572,0.257554411888123
6573,0.700565814971924
6574,0.703446745872498
6580,0.737090229988098
6585,0.750273823738098
6592,0.750552296638489
6606,0.720328748226166
6618,0.71289849281311
6632,0.705212354660034
6633,0.693899393081665
6636,0.717235922813416
6639,0.719983100891113
6651,0.71128523349762
6653,0.738083839416504
6656,0.372230768203735
6659,0.563209354877472
6669,0.648638606071472
6674,0.783685564994812
6678,0.717516422271729
6682,0.581886291503906
6683,0.608517110347748
6689,0.725757002830505
6697,0.693034410476685
6699,0.661633491516113
6710,0.658912539482117
6711,0.697971165180206
6712,0.690355479717255
6718,0.668967425823212
6725,0.270248115062714
6728,0.555172324180603
6730,0.573583006858826
6738,0.691628217697144
6739,0.723710656166077
6740,0.71401584148407
6741,0.717680990695953
6743,0.701452672481537
6746,0.580871522426605
6747,0.725373804569244
6753,0.665503144264221
6764,0.718979775905609
6768,0.742405533790588
6772,0.720852434635162
6777,0.699487328529358
6780,0.727657079696655
6784,0.657178461551666
6788,0.690558254718781
6790,0.709395587444305
6794,0.751712501049042
6814,0.803137302398682
6815,0.698923826217651
6818,0.728498458862305
6820,0.674053370952606
6823,0.72694206237793
6826,0.410411566495895
6827,0.694274425506592
6831,0.682330071926117
6835,0.685757279396057
6840,0.675799012184143
6841,0.664066135883331
6877,0.648266911506653
6878,0.729915380477905
6884,0.417790174484253
6886,0.715467810630798
6887,0.570649802684784
6892,0.74759316444397
6901,0.685498297214508
6903,0.717517971992493
6904,0.712565779685974
6908,0.698340833187103
6914,0.760969758033752
6916,0.693286895751953
6918,0.703758060932159
6919,0.685329973697662
6920,0.708697319030762
6941,0.679920196533203
6955,0.708036959171295
6956,0.706921577453613
6957,0.50936883687973
6961,0.69225150346756
6965,0.522785544395447
6966,0.716024518013001
6974,0.69637793302536
6977,0.682217597961426
6979,0.727954149246216
6980,0.732145845890045
6986,0.531503915786743
6988,0.667742192745209
6990,0.722071468830109
6992,0.732370257377625
6999,0.695600390434265
7008,0.610672116279602
7016,0.426969677209854
7021,0.713555753231049
7023,0.705789804458618
7025,0.719873189926148
7027,0.663504004478455
7028,0.608962833881378
7030,0.621226131916046
7043,0.735184848308563
7050,0.720361828804016
7091,0.724219143390656
7094,0.74957799911499
7104,0.69198089838028
7110,0.674085736274719
7112,0.687857389450073
7114,0.754078567028046
7116,0.688835501670837
7124,0.713065385818481
7130,0.689069330692291
7132,0.641020596027374
7135,0.531029522418976
7159,0.685431778430939
7163,0.721360802650452
7165,0.709625005722046
7178,0.699749827384949
7186,0.56885290145874
7191,0.652623295783997
7192,0.68178117275238
7196,0.682059466838837
7200,0.726508915424347
7210,0.396705389022827
7214,0.74139678478241
7219,0.708268165588379
7220,0.723595321178436
7222,0.699045121669769
7229,0.724489688873291
7238,0.616554260253906
7243,0.71748161315918
7244,0.291596293449402
7253,0.703096032142639
7254,0.708733081817627
7255,0.473399817943573
7262,0.400408387184143
7267,0.520571827888489
7273,0.664316117763519
7276,0.742129564285278
7288,0.44691002368927
7301,0.70622992515564
7303,0.721419394016266
7304,0.711384475231171
7306,0.720980226993561
7314,0.763641834259033
7320,0.611720502376556
7329,0.7325798869133
7330,0.645185708999634
7331,0.690784573554993
7332,0.705927968025208
7333,0.62605232000351
7342,0.709587872028351
7344,0.601097524166107
7358,0.695842504501343
7361,0.738272547721863
7362,0.424708783626556
7364,0.471582144498825
7365,0.697803795337677
7367,0.614940345287323
7368,0.705155372619629
7370,0.704140543937683
7373,0.587247550487518
7376,0.469260334968567
7379,0.751815736293793
7385,0.68699586391449
7387,0.706884801387787
7399,0.703730165958405
7406,0.711891233921051
7412,0.666978001594544
7414,0.486147940158844
7430,0.41659140586853
7431,0.69317102432251
7432,0.707477629184723
7433,0.191926032304764
7440,0.66448187828064
7442,0.486502647399902
7444,0.673182249069214
7446,0.711819648742676
7449,0.617079317569733
7450,0.701478123664856
7451,0.729234337806702
7454,0.698193073272705
7457,0.708308219909668
7458,0.692501187324524
7465,0.678592085838318
7467,0.696577310562134
7470,0.667224109172821
7471,0.715948939323425
7472,0.57877391576767
7475,0.653776526451111
7480,0.639188587665558
7484,0.705103635787964
7489,0.694780826568604
7498,0.692873537540436
7509,0.708344995975494
7521,0.718927919864655
7525,0.633269906044006
7535,0.71867161989212
7546,0.714489102363586
7547,0.666185140609741
7549,0.453984975814819
7552,0.555024802684784
7553,0.656482815742493
7555,0.509901225566864
7565,0.697604179382324
7569,0.728247165679932
7571,0.719317972660065
7591,0.664461493492127
7599,0.691395282745361
7600,0.741268873214722
7601,0.677685022354126
7603,0.711294710636139
7609,0.714264392852783
7611,0.692455232143402
7615,0.614791393280029
7616,0.491265386343002
7618,0.733603656291962
7633,0.730098843574524
7639,0.758785426616669
7644,0.644141972064972
7653,0.703421235084534
7656,0.614894390106201
7657,0.633771359920502
7666,0.726925730705261
7673,0.693060457706451
7674,0.508074879646301
7675,0.714150428771973
7678,0.662249803543091
7689,0.48204892873764
7692,0.694904029369354
7694,0.609683930873871
7695,0.701233983039856
7697,0.623094856739044
7705,0.644402742385864
7706,0.60915994644165
7711,0.751060724258423
7716,0.738659024238586
7731,0.701600074768066
7734,0.62297922372818
7739,0.672489762306213
7740,0.700125098228455
7747,0.725054800510407
7751,0.722902297973633
7753,0.687986671924591
7754,0.704417705535889
7758,0.706376433372498
7768,0.604852318763733
7773,0.599889397621155
7775,0.618172943592072
7777,0.728958249092102
7782,0.425714403390884
7789,0.662888944149017
7794,0.542852342128754
7799,0.730946123600006
7803,0.521326184272766
7813,0.710482001304627
7814,0.593803405761719
7817,0.754017949104309
7825,0.725228428840637
7827,0.685963988304138
7835,0.749259889125824
7836,0.711751937866211
7837,0.619353771209717
7845,0.34271252155304
7846,0.710525631904602
7850,0.741774439811707
7852,0.566456735134125
7853,0.71740585565567
7858,0.665018022060394
7870,0.690624833106995
7871,0.673770785331726
7874,0.75285267829895
7886,0.704447627067566
7893,0.591591835021973
7894,0.685222327709198
7895,0.576035797595978
7897,0.756802558898926
7899,0.688217878341675
7906,0.736552238464356
7908,0.574972331523895
7911,0.731217920780182
7920,0.467829912900925
7928,0.46908575296402
7931,0.441687852144241
7932,0.724566876888275
7962,0.707310616970062
7963,0.45330348610878
7979,0.505172610282898
7988,0.704025626182556
8000,0.715277314186096
8002,0.439489275217056
8004,0.717528641223908
8010,0.534730017185211
8011,0.700276970863342
8012,0.697872698307037
8014,0.69948822259903
8016,0.69530189037323
8018,0.712349951267242
8020,0.665650725364685
8021,0.723540127277374
8025,0.726366758346558
8027,0.545058727264404
8028,0.739449262619019
8029,0.583231329917908
8034,0.77363932132721
8043,0.585683882236481
8050,0.729660511016846
8057,0.697274029254913
8058,0.668303906917572
8059,0.501480281352997
8069,0.715409934520721
8071,0.654898285865784
8073,0.720663189888001
8080,0.761300623416901
8081,0.750580549240112
8086,0.404371827840805
8088,0.655701398849487
8092,0.652107357978821
8094,0.663669586181641
8096,0.701446890830994
8097,0.73000693321228
8100,0.691139698028565
8103,0.684237241744995
8105,0.740372657775879
8118,0.698812127113342
8119,0.360384285449982
8137,0.75842672586441
8138,0.683723509311676
8146,0.754154980182648
8147,0.738252460956574
8149,0.63935112953186
8152,0.676643550395966
8158,0.715410172939301
8160,0.673985958099365
8161,0.537384688854218
8163,0.684609353542328
8177,0.198742717504501
8178,0.693039119243622
8179,0.694187104701996
8189,0.688731551170349
8192,0.772663235664368
8198,0.709810733795166
8208,0.713797092437744
8215,0.776768386363983
8219,0.618976950645447
8220,0.708871066570282
8235,0.7014519572258
8238,0.492730498313904
8239,0.687906265258789
8241,0.638342916965485
8243,0.637610971927643
8252,0.754178404808044
8253,0.654009699821472
8268,0.739273905754089
8273,0.565445423126221
8276,0.726724088191986
8281,0.667758941650391
8287,0.480893164873123
8291,0.71077561378479
8294,0.612220108509064
8302,0.533947288990021
8310,0.591195464134216
8322,0.688356399536133
8328,0.745281934738159
8331,0.660038113594055
8334,0.700829029083252
8341,0.727618277072907
8349,0.566543996334076
8353,0.719834625720978
8355,0.438238441944122
8359,0.634018182754517
8366,0.756181001663208
8369,0.749053716659546
8374,0.621280074119568
8377,0.503539443016052
8380,0.744592666625977
8406,0.684847295284271
8413,0.602875828742981
8433,0.732789218425751
8434,0.51377946138382
8437,0.553049027919769
8438,0.496288776397705
8442,0.697350740432739
8451,0.154144406318665
8454,0.695791959762573
8455,0.459163546562195
8456,0.62728077173233
8458,0.393290728330612
8470,0.701294898986816
8473,0.707872629165649
8486,0.703639984130859
8492,0.423211365938187
8501,0.725939512252808
8504,0.63026362657547
8505,0.741134405136108
8508,0.701696693897247
8510,0.704825520515442
8512,0.718843281269074
8513,0.578291475772858
8518,0.698842644691467
8520,0.718905389308929
8521,0.641697287559509
8525,0.417030423879623
8529,0.614271938800812
8533,0.731732964515686
8534,0.799904346466065
8540,0.722621858119965
8550,0.693884789943695
8551,0.719295501708984
8556,0.715691387653351
8559,0.715688109397888
8581,0.713361144065857
8582,0.717421770095825
8584,0.709020018577576
8590,0.616782069206238
8591,0.451503604650497
8599,0.681018233299255
8603,0.712683022022247
8609,0.726827800273895
8610,0.723327994346619
8614,0.692011475563049
8630,0.712502002716065
8635,0.499727368354797
8636,0.753966391086578
8646,0.720414161682129
8647,0.698496162891388
8670,0.506094992160797
8686,0.719838738441467
8693,0.730536580085754
8717,0.573671340942383
8718,0.703749477863312
8722,0.677680850028992
8724,0.643000364303589
8726,0.705952942371368
8732,0.685202777385712
8736,0.612649381160736
8737,0.776680111885071
8742,0.753978490829468
8743,0.581896901130676
8744,0.526088297367096
8747,0.743752360343933
8753,0.403475522994995
8758,0.526801586151123
8760,0.737754583358765
8761,0.70701140165329
8766,0.721037089824677
8775,0.669617533683777
8780,0.652102053165436
8781,0.611440420150757
8785,0.728489458560944
8799,0.349054634571075
8805,0.776741862297058
8812,0.574705362319946
8814,0.585224807262421
8819,0.66858434677124
8824,0.726727724075317
8833,0.513717651367188
8835,0.660321652889252
8839,0.585047781467438
8841,0.521655797958374
8850,0.755691170692444
8856,0.651996195316315
8860,0.752167522907257
8865,0.745327591896057
8866,0.517500281333923
8877,0.713539600372315
8884,0.647254705429077
8885,0.728218674659729
8896,0.705586373806
8908,0.725387811660767
8916,0.735573172569275
8920,0.624620914459229
8922,0.704891204833984
8927,0.72027599811554
8943,0.659113764762878
8952,0.702238321304321
8955,0.746753573417664
8956,0.731124401092529
8965,0.712060391902924
8968,0.671428143978119
8976,0.720967292785645
8980,0.529145061969757
8989,0.646480858325958
8991,0.705013155937195
8993,0.718843877315521
8994,0.669275283813477
9007,0.649109959602356
9015,0.700147330760956
9017,0.667866885662079
9019,0.597279965877533
9020,0.673167407512665
9021,0.542212903499603
9031,0.723337829113007
9035,0.68947571516037
9039,0.542702376842499
9040,0.780123472213745
9041,0.480901479721069
9059,0.350684404373169
9073,0.699689030647278
9074,0.730275809764862
9076,0.723124980926514
9077,0.693289816379547
9082,0.726990461349487
9105,0.669617235660553
9107,0.71726393699646
9118,0.72183096408844
9130,0.687285721302033
9136,0.644561886787415
9137,0.696278929710388
9144,0.728596210479736
9150,0.694279968738556
9153,0.595360279083252
9163,0.702278017997742
9166,0.479633450508118
9168,0.582431077957153
9178,0.708745837211609
9179,0.675021469593048
9181,0.719797074794769
9185,0.713764369487763
9186,0.707298159599304
9190,0.698400914669037
9191,0.590618193149567
9208,0.712677597999573
9219,0.540650367736816
9223,0.516335546970367
9224,0.706110179424286
9229,0.727535486221314
9242,0.730916023254395
9244,0.407110065221787
9259,0.714134395122528
9268,0.525346338748932
9269,0.688043117523193
9271,0.712927758693695
9272,0.684987545013428
9279,0.705635905265808
9286,0.677539944648743
9287,0.755595088005066
9295,0.519524455070496
9309,0.738349616527557
9324,0.713481783866882
9327,0.731019735336304
9342,0.704018235206604
9343,0.662764251232147
9356,0.672271847724915
9360,0.69777262210846
9361,0.716174244880676
9387,0.714162349700928
9391,0.541803121566773
9392,0.580603718757629
9393,0.737676024436951
9399,0.615771889686585
9413,0.618545651435852
9414,0.688232243061066
9416,0.703105807304382
9417,0.544367015361786
9423,0.693540334701538
9432,0.525624930858612
9443,0.689837753772736
9452,0.623388528823853
9464,0.766653418540955
9475,0.727463781833649
9478,0.557405531406403
9483,0.509268641471863
9487,0.574479103088379
9492,0.583038866519928
9497,0.54912805557251
9498,0.447115838527679
9501,0.625883936882019
9503,0.681312799453735
9504,0.724599838256836
9509,0.680686056613922
9512,0.628010928630829
9516,0.717877268791199
9518,0.713979780673981
9540,0.730118036270142
9567,0.704377055168152
9570,0.581954598426819
9572,0.647490561008453
9577,0.745212912559509
9581,0.722773969173431
9586,0.714855790138245
9594,0.70421040058136
9599,0.719761610031128
9611,0.731126964092255
9612,0.732648432254791
9615,0.641384601593018
9619,0.719039916992188
9629,0.604181408882141
9633,0.60038024187088
9635,0.605047941207886
9639,0.454758375883102
9648,0.578210830688477
9649,0.654547810554504
9652,0.53810578584671
9654,0.690716564655304
9659,0.697047352790833
9662,0.498609453439713
9665,0.700930953025818
9677,0.756475925445557
9681,0.711139976978302
9688,0.697632610797882
9689,0.347351312637329
9692,0.682372450828552
9694,0.638758957386017
9697,0.619071125984192
9700,0.670365929603577
9703,0.50666093826294
9709,0.641443192958832
9714,0.731614708900452
9717,0.6825190782547
9718,0.712488770484924
9719,0.691884756088257
9720,0.726121366024017
9721,0.696578979492188
9722,0.701628386974335
9725,0.706737816333771
9737,0.551435112953186
9738,0.695028007030487
9741,0.742909848690033
9742,0.734406292438507
9745,0.782929301261902
9751,0.730265438556671
9752,0.703727424144745
9754,0.733941555023193
9757,0.575671672821045
9758,0.779826283454895
9767,0.705752611160278
9775,0.785056829452515
9800,0.623212516307831
9804,0.711174130439758
9814,0.69294935464859
9819,0.750103890895844
9824,0.44429025053978
9826,0.641241192817688
9829,0.74241453409195
9837,0.729017496109009
9839,0.482359111309052
9842,0.585837364196777
9846,0.776265203952789
9850,0.721885204315186
9863,0.74665379524231
9875,0.448196470737457
9878,0.437466412782669
9879,0.652756571769714
9880,0.781184792518616
9885,0.670018136501312
9894,0.674548149108887
9895,0.71177613735199
9901,0.689307272434235
9910,0.644196689128876
9915,0.503759801387787
9919,0.728727400302887
9922,0.634397029876709
9924,0.710372447967529
9930,0.73351526260376
9932,0.720567345619202
9940,0.705464363098145
9946,0.511924207210541
9951,0.700899720191956
9954,0.690612137317658
9957,0.65036141872406
9971,0.581493616104126
9974,0.743204355239868
9977,0.703530192375183
9991,0.455620437860489
9994,0.683166146278381
9999,0.589384496212006
10006,0.716216564178467
10016,0.693645477294922
10021,0.692541360855103
10032,0.501695811748505
10034,0.743683815002441
10048,0.740490853786469
10053,0.748964428901672
10066,0.689845085144043
10089,0.730744063854218
10094,0.762895882129669
10100,0.535392940044403
10111,0.606583654880524
10113,0.727429032325745
10117,0.516546487808228
10120,0.722546339035034
10128,0.72622013092041
10131,0.62122392654419
10132,0.648075819015503
10144,0.727232575416565
10151,0.703119039535523
10152,0.716410934925079
10165,0.726211965084076
10171,0.726057529449463
10182,0.504276633262634
10193,0.67163747549057
10194,0.711416244506836
10197,0.410807996988297
10199,0.494797229766846
10203,0.718343257904053
10213,0.768402397632599
10220,0.731319904327393
10221,0.626792430877686
10225,0.725475907325745
10233,0.724599242210388
10242,0.661674857139587
10248,0.687777996063232
10250,0.720369219779968
10258,0.59287303686142
10260,0.707437694072723
10267,0.482232421636581
10271,0.680269837379456
10276,0.726367831230164
10281,0.569194853305817
10282,0.757190465927124
10287,0.488509953022003
10290,0.694977879524231
10297,0.720219075679779
10307,0.744741082191467
10309,0.742020905017853
10324,0.540841162204742
10329,0.736650407314301
10331,0.468175321817398
10335,0.573620736598969
10348,0.590802907943726
10353,0.624410510063171
10354,0.60949969291687
10359,0.733409345149994
10362,0.685312747955322
10364,0.595394849777222
10366,0.571728706359863
10367,0.717851638793945
10368,0.662491083145142
10372,0.703267514705658
10375,0.705397069454193
10376,0.670731663703919
10381,0.443278402090073
10383,0.716521203517914
10388,0.649823784828186
10393,0.734320342540741
10396,0.689641773700714
10399,0.75566965341568
10401,0.723099946975708
10407,0.713798046112061
10408,0.624013304710388
10409,0.697485864162445
10412,0.298613160848618
10416,0.58297473192215
10418,0.712787866592407
10419,0.691275417804718
10431,0.662680804729462
10443,0.61962878704071
10446,0.654442012310028
10447,0.714607357978821
10453,0.71781599521637
10457,0.683995664119721
10466,0.726293742656708
10467,0.486091703176498
10468,0.676010966300964
10479,0.742325067520142
10482,0.608403503894806
10493,0.677568852901459
10497,0.378762602806091
10510,0.707249402999878
10513,0.685299694538117
10515,0.744043707847595
10519,0.730049312114716
10520,0.753487527370453
10524,0.673381209373474
10526,0.664696276187897
10532,0.705600142478943
10534,0.699758052825928
10546,0.161074101924896
10552,0.77863746881485
10553,0.722580552101135
10562,0.544396042823792
10565,0.696935772895813
10571,0.458339184522629
10573,0.479276567697525
10581,0.667272627353668
10582,0.712412059307098
10590,0.723220586776733
10597,0.566632568836212
10601,0.708046078681946
10605,0.700589060783386
10606,0.684023141860962
10608,0.770215511322022
10609,0.726477026939392
10612,0.685602128505707
10614,0.706037998199463
10618,0.734100222587585
10625,0.561405181884766
10631,0.694574236869812
10637,0.727512240409851
10638,0.612569749355316
10643,0.713062047958374
10647,0.655975222587585
10655,0.679748773574829
10656,0.742678105831146
10657,0.742172956466675
10665,0.68397068977356
10666,0.764447093009949
10677,0.411827325820923
10679,0.698586940765381
10684,0.635258793830872
10689,0.765326857566834
10693,0.739103555679321
10696,0.736469328403473
10709,0.741610944271088
10716,0.721476078033447
10718,0.692283511161804
10722,0.679553151130676
10734,0.704136669635773
10735,0.674387216567993
10747,0.676818251609802
10754,0.734249293804169
10762,0.754491984844208
10763,0.524088025093079
10772,0.598683416843414
10775,0.617698431015015
10776,0.726209282875061
10777,0.583491683006287
10782,0.605445802211762
10788,0.692984223365784
10790,0.535437285900116
10792,0.495004445314407
10799,0.699066042900085
10809,0.49328625202179
10810,0.640783071517944
10822,0.73530787229538
10846,0.666953921318054
10848,0.644421696662903
10854,0.687450587749481
10858,0.721774458885193
10859,0.709184408187866
10877,0.707459092140198
10879,0.70383495092392
10889,0.658001482486725
10890,0.741531074047089
10895,0.704293310642242
10902,0.731046319007874
10909,0.711720585823059
10912,0.715563535690308
10921,0.711364984512329
10929,0.390279442071915
10931,0.677976250648499
10943,0.66155481338501
10944,0.712967991828919
10946,0.7469722032547
10947,0.717138707637787
10951,0.639922499656677
10952,0.561607003211975
10953,0.690794050693512
10965,0.701626896858215
10969,0.740443587303162
10973,0.678298592567444
10974,0.318359971046448
10976,0.713265001773834
10983,0.60917454957962
10987,0.726251363754273
10990,0.658949911594391
10991,0.478277176618576
10994,0.730372786521912
11000,0.435750961303711
11003,0.762398660182953
11004,0.737026691436768
11008,0.639562785625458
11009,0.697140693664551
11019,0.53745824098587
11023,0.74036830663681
11027,0.741927683353424
11029,0.717918634414673
11032,0.700750291347504
11037,0.590646326541901
11044,0.740790367126465
11058,0.711033344268799
11062,0.694811582565308
11065,0.576826393604279
11066,0.737837076187134
11071,0.775249123573303
11077,0.702198684215546
11079,0.685582160949707
11086,0.771979928016663
11094,0.699368953704834
11095,0.773924112319946
11098,0.738612651824951
11100,0.72275573015213
11102,0.726725220680237
11103,0.746770918369293
11105,0.696611285209656
11108,0.727251410484314
11120,0.710988283157349
11122,0.626185774803162
11127,0.576582312583923
11132,0.615779519081116
11135,0.631946444511414
11138,0.720517158508301
11144,0.713700830936432
11150,0.525528788566589
11160,0.682534337043762
11173,0.729132175445557
11177,0.746941030025482
11181,0.41181081533432
11182,0.636590421199799
11191,0.730782628059387
11201,0.662345409393311
11202,0.620860934257507
11206,0.54982990026474
11207,0.725762367248535
11210,0.587807714939117
11211,0.499445050954819
11214,0.817410588264465
11216,0.592065453529358
11226,0.766972661018372
11234,0.695158839225769
11235,0.736820816993713
11242,0.704505205154419
11245,0.699419558048248
11250,0.694146692752838
11251,0.636093974113464
11258,0.573131144046783
11264,0.633326172828674
11293,0.599834799766541
11310,0.719357132911682
11312,0.723463773727417
11314,0.669522345066071
11315,0.684988141059876
11316,0.735089421272278
11318,0.65750002861023
11322,0.751810789108276
11323,0.710284292697907
11331,0.701309978961945
11335,0.498934745788574
11341,0.71851658821106
11342,0.6417236328125
11352,0.727482974529266
11354,0.682981491088867
11355,0.729217410087585
11357,0.703050434589386
11369,0.726553916931152
11373,0.631928026676178
11374,0.728158950805664
11390,0.752560675144196
11395,0.662650346755981
11397,0.761473774909973
11401,0.678174018859863
11412,0.784565806388855
11419,0.68077552318573
11420,0.597539901733398
11424,0.732743740081787
11430,0.672807514667511
11445,0.713259398937225
11468,0.694459855556488
11470,0.725125789642334
11473,0.258283853530884
11482,0.70334005355835
11487,0.781221508979797
11488,0.662335455417633
11493,0.720922589302063
11510,0.633565664291382
11515,0.677886962890625
11518,0.73952442407608
11519,0.580097675323486
11527,0.658540368080139
11528,0.650406658649445
11531,0.621252417564392
11542,0.613881349563599
11547,0.660195231437683
11548,0.559514880180359
11563,0.621020197868347
11568,0.621857404708862
11570,0.685137391090393
11571,0.580759406089783
11580,0.63129061460495
11581,0.59892350435257
11582,0.629745006561279
11592,0.703468322753906
11596,0.616496384143829
11597,0.687142848968506
11601,0.729953706264496
11605,0.607826590538025
11606,0.566582441329956
11607,0.642300367355347
11609,0.628628432750702
11611,0.535297214984894
11618,0.741145670413971
11621,0.624171376228333
11625,0.723733484745026
11635,0.718060255050659
11641,0.484346032142639
11642,0.714517593383789
11644,0.63321053981781
11647,0.637315690517426
11653,0.686134099960327
11655,0.716825246810913
11656,0.7146435379982
11660,0.568522095680237
11661,0.500344038009644
11666,0.831131219863892
11674,0.531640410423279
11676,0.621696710586548
11692,0.720287919044495
11695,0.741133332252502
11696,0.720247447490692
11698,0.631772220134735
11700,0.749469518661499
11708,0.518343508243561
11713,0.727974593639374
11716,0.736514806747437
11726,0.659502387046814
11728,0.727876543998718
11732,0.443579286336899
11754,0.620766699314117
11758,0.623708188533783
11771,0.496318876743317
11772,0.725969552993774
11776,0.707488656044006
11777,0.613462924957275
11779,0.658580005168915
11789,0.757494509220123
11796,0.730973362922669
11797,0.710136592388153
11802,0.719739079475403
11811,0.730110764503479
11812,0.75827556848526
11813,0.633126556873322
11814,0.492232739925385
11815,0.742730140686035
11816,0.710488140583038
11824,0.730750143527985
11826,0.500908732414246
11831,0.738399147987366
11834,0.708479285240173
11835,0.413624823093414
11853,0.715587735176086
11857,0.685894906520844
11866,0.688640654087067
11867,0.735630571842194
11876,0.434227824211121
11880,0.692517578601837
11886,0.698732733726502
11889,0.735499739646912
11893,0.48542520403862
11902,0.734586238861084
11903,0.734469294548035
11908,0.56458592414856
11914,0.674413621425629
11917,0.588236212730408
11921,0.486330926418304
11925,0.600583493709564
11936,0.639689028263092
11937,0.713550984859467
11946,0.744668066501617
11953,0.661706149578095
11959,0.633556723594666
11964,0.703149914741516
11969,0.723653316497803
11974,0.679365336894989
11979,0.680349707603455
11983,0.725592315196991
11984,0.709536194801331
11986,0.609871864318848
11998,0.577899634838104
11999,0.708944261074066
12003,0.746684312820435
12009,0.413229823112488
12010,0.415585964918137
12012,0.775276958942413
12022,0.088793158531189
12024,0.419892877340317
12026,0.747953712940216
12033,0.418631672859192
12034,0.753623962402344
12036,0.388190060853958
12040,0.756331920623779
12043,0.135645091533661
12044,0.14015319943428
12046,0.415613979101181
12055,0.408922255039215
12057,0.104950845241547
12058,0.384836196899414
12060,0.740158557891846
12061,0.0819873511791229
12066,0.411334156990051
12074,0.081156998872757
12077,0.421618074178696
12083,0.747876465320587
12088,0.458927422761917
12094,0.0980503857135773
12101,0.420184761285782
12103,0.098621666431427
12116,0.687997817993164
12117,0.204592168331146
12120,0.600297510623932
12136,0.106629401445389
12159,0.393991500139236
12161,0.828602075576782
12162,0.420242100954056
12200,0.713467538356781
12210,0.385049223899841
12211,0.574252605438232
12212,0.812132716178894
12214,0.409456610679626
12219,0.742171883583069
12227,0.415968984365463
12229,0.813016057014465
12234,0.59475314617157
12235,0.741251945495606
12239,0.126034498214722
12242,0.420600891113281
12250,0.745040893554688
12253,0.801744401454926
12257,0.430582046508789
12259,0.0708291232585907
12260,0.377770006656647
12262,0.407863527536392
12266,0.111598819494247
12280,0.121356934309006
12283,0.093440055847168
12287,0.13234731554985
12295,0.411486208438873
12298,0.417735517024994
12299,0.71721363067627
12308,0.399774134159088
12312,0.41829526424408
12313,0.408837676048279
12314,0.0808344185352325
12315,0.768417716026306
12318,0.0798606276512146
12319,0.389646679162979
12334,0.0874038338661194
12335,0.389646828174591
12336,0.673325121402741
12341,0.402654856443405
12348,0.123289436101913
12354,0.44469889998436
12357,0.413508236408234
12361,0.798692524433136
12363,0.792554676532745
12367,0.40498086810112
12372,0.407388955354691
12379,0.736284017562866
12382,0.420848697423935
12387,0.220525771379471
12391,0.424581110477448
12398,0.724441707134247
12405,0.690172910690308
12408,0.794673323631287
12421,0.113544166088104
12429,0.399636626243591
12432,0.413899093866348
12433,0.764183402061462
12436,0.117503017187119
12439,0.404756337404251
12444,0.39266449213028
12445,0.175203055143356
12451,0.786411046981812
12453,0.407424092292786
12455,0.389551192522049
12459,0.431922614574432
12464,0.818811476230621
12471,0.410923987627029
12472,0.714815199375153
12475,0.433147668838501
12477,0.156046748161316
12482,0.773948967456818
12486,0.408543884754181
12493,0.115960001945496
12495,0.826265394687653
12500,0.745799422264099
12504,0.693804323673248
12511,0.562187612056732
12513,0.0851907730102539
12516,0.206922113895416
12517,0.112089425325394
12532,0.221304714679718
12534,0.733729064464569
12535,0.442352801561356
12536,0.067784994840622
12538,0.861857235431671
12539,0.241950303316116
12543,0.786625504493713
12555,0.0769765079021454
12557,0.430595576763153
12558,0.433091461658478
12559,0.100215941667557
12564,0.416389226913452
12565,0.505297780036926
12568,0.429255098104477
12595,0.474850088357925
12606,0.425014317035675
12614,0.116218596696854
12619,0.421017557382584
12622,0.550443291664124
12624,0.421141654253006
12635,0.393657088279724
12636,0.412010818719864
12647,0.402817070484161
12649,0.416872948408127
12650,0.396956354379654
12652,0.138081878423691
12666,0.444170922040939
12674,0.418336302042007
12686,0.100267797708511
12687,0.10185381770134
12689,0.775692880153656
12690,0.407647371292114
12698,0.41402679681778
12706,0.759414196014404
12708,0.0988242924213409
12714,0.396907597780228
12716,0.390664994716644
12720,0.4142025411129
12724,0.406441688537598
12725,0.387485980987549
12727,0.423554539680481
12729,0.107350170612335
12733,0.383887887001038
12735,0.830661535263062
12736,0.771813213825226
12742,0.421186864376068
12759,0.424591362476349
12768,0.153318226337433
12772,0.659025430679321
12773,0.420533150434494
